
Running configuration LAN, run #0...
Assigned runID=LAN-0-20170809-16:30:56-5747
Setting up network "LAN"...
Initializing...
Initializing channel LAN.hostA.ethg$o.channel, stage 0
Initializing channel LAN.hostB.ethg$o.channel, stage 0
Initializing channel LAN.hostC.ethg$o.channel, stage 0
Initializing channel LAN.hostD.ethg$o.channel, stage 0
Initializing channel LAN.hostE.ethg$o.channel, stage 0
Initializing channel LAN.hostF.ethg$o.channel, stage 0
Initializing channel LAN.switch0.ethg$o[0].channel, stage 0
Initializing channel LAN.switch0.ethg$o[1].channel, stage 0
Initializing channel LAN.switch1.ethg$o[0].channel, stage 0
Initializing channel LAN.switch1.ethg$o[1].channel, stage 0
Initializing channel LAN.switch1.ethg$o[2].channel, stage 0
Initializing channel LAN.switch1.ethg$o[3].channel, stage 0
Initializing channel LAN.switch2.ethg$o[0].channel, stage 0
Initializing channel LAN.switch2.ethg$o[1].channel, stage 0
Initializing channel LAN.switch3.ethg$o[0].channel, stage 0
Initializing channel LAN.switch3.ethg$o[1].channel, stage 0
Initializing channel LAN.switch3.ethg$o[2].channel, stage 0
Initializing channel LAN.switch4.ethg$o[0].channel, stage 0
Initializing channel LAN.switch4.ethg$o[1].channel, stage 0
Initializing channel LAN.switch4.ethg$o[2].channel, stage 0
Initializing channel LAN.switch5.ethg$o[0].channel, stage 0
Initializing channel LAN.switch5.ethg$o[1].channel, stage 0
Initializing channel LAN.switch0.eth[0].mac.phys$o.channel, stage 0
Initializing channel LAN.switch0.eth[0].encap.upperLayerOut.channel, stage 0
Initializing channel LAN.switch0.eth[0].upperLayerIn.channel, stage 0
Initializing channel LAN.switch0.eth[0].phys$i.channel, stage 0
Initializing channel LAN.switch0.eth[1].mac.phys$o.channel, stage 0
Initializing channel LAN.switch0.eth[1].encap.upperLayerOut.channel, stage 0
Initializing channel LAN.switch0.eth[1].upperLayerIn.channel, stage 0
Initializing channel LAN.switch0.eth[1].phys$i.channel, stage 0
Initializing channel LAN.switch1.eth[0].mac.phys$o.channel, stage 0
Initializing channel LAN.switch1.eth[0].encap.upperLayerOut.channel, stage 0
Initializing channel LAN.switch1.eth[0].upperLayerIn.channel, stage 0
